Id,VoltagePhase1,VoltagePhase2,VoltagePhase3,CurrentPhase1,CurrentPhase2,CurrentPhase3,Quality
498,225.93,229.93,228.93,9,9.14,9.24,10
499,220.8,224.8,223.8,8.91,8.92,8.98,10
500,223.67,227.67,226.67,8.96,9.05,9.13,10
501,222.36,226.36,225.36,8.94,8.99,9.06,10
502,225.23,229.23,228.23,8.99,9.11,9.21,10
503,220.11,224.11,223.11,8.9,8.89,8.95,10
504,226.8,230.8,229.8,9.02,9.18,9.29,10
505,226.8,230.8,229.8,9.02,9.18,9.29,10
506,220.36,224.36,223.36,8.91,8.91,8.96,10
507,223.23,227.23,226.23,8.96,9.03,9.11,10
508,226.1,230.1,229.1,9.01,9.15,9.25,10
